Name,Lat,Long,Estimated Start Date,Esimated End Date,Active,MAP,MAT,Surface Type,EC data?,EC Data Link?,TIR imager,Contact for TIR data,Paper(s) Using Site Data
US-NR1: Niwot Ridge Forest (LTER NWT1),40.0329,-105.5464,2015,2021,N,654,0.7,Subalpine Conifer Forest,Y,https://ameriflux.lbl.gov/sites/siteinfo/US-NR1,FLIR A655 fixed camera,Jen Diehl ([email]),https://harvardforest1.fas.harvard.edu/publications/pdfs/Aubrecht_AgrForMeteor_2016.pdf; https://www.pnas.org/doi/full/10.1073/pnas.2205682119
US-TFF: Thompson Farm Forest,43.1084,-70.9523,2024,,Y,1106,8.2,Mixed deciduous,Y,Site Info for US-TFF- AmeriFlux (lbl.gov),FLIR A655 fixed camera,Jack Hastings ([email]),
US-MMS: Morgan Monroe State Forest,39.3232,-86.4131,2024,,Y,1087,11.2,MIxed deciduous,Y,https://ameriflux.lbl.gov/sites/siteinfo/US-MMS,ICI 8640,Xian Wang([email]),
FR-Bil Salles Pine Forest,44.494244,0.955846,2020,,Y,797,12.5,Pine Forest,Y,https://meta.icos-cp.eu/objects/OZBpt9-Th9sxPMwcuy5ZzFiq,FLIR A655 fixed camera,Mark Irvine ([email]),https://doi.org/10.1016/j.agrformet.2022.108997
CH-Lae: Laegern,47.478333,8.364389,2024,,Y,1171,7.8,Mixed forest,Y,https://www.swissfluxnet.ethz.ch/index.php/sites/site-info-ch-lae/,FLIR A700 fixed camera,Jennifer Adams ([email]),
CH-Dav: Davos,46.815333,9.855972,2024,,Y,989,3.8,Subalpine Conifer Forest,Y,https://meta.icos-cp.eu/resources/stations/ES_CH-Dav,FLIR A700 fixed camera,Jennifer Adams ([email]),
Harvard Forest (Barn Tower),42.5353,-72.1899,2013,2017,N,1151,6.7,Mixed forest,Y,,FLIR A655 fixed camera and FLIR A325 fixed camera,Jen Diehl ([email]),https://harvardforest1.fas.harvard.edu/publications/pdfs/Aubrecht_AgrForMeteor_2016.pdf; https://www.pnas.org/doi/full/10.1073/pnas.2205682119
US-Wkg: Walnut Gulch Kendall Grasslands,31.7365,-109.9419,2022,,Y,384,15.9,Grassland/Shrubland,Y,https://ameriflux.lbl.gov/sites/siteinfo/US-Wkg,ICI 8640 fixed camera,Mostafa Javadian ([email]),https://doi.org/10.1016/j.agrformet.2024.110206
US-MtB: Mt Bigelow,32.416,-110.7256,2022,,Y,776,9.3,Mixed Evergreen Needleleaf Forest,Y,https://ameriflux.lbl.gov/sites/siteinfo/US-MtB,ICI 8640 fixed camera,Mostafa Javadian ([email]),https://doi.org/10.1016/j.agrformet.2024.110206
AU-Tum: Tumbarumba,-35.6566,148.1517,2016,2018,N,1506,8.8,Wet Eucalyptus Forest,Y,https://www.ozflux.org.au/monitoringsites/tumbarumba/tumba_description.html,FLIR A655SC fixed camera,Will Woodgate ([email]),https://doi.org/10.1186/s13007-020-00646-w
China-Xishuangbanna,21.6178,101.582464,2020,,Y,1575,21.9,Tropical rain forest,Y Not on the same tower,http://www.nesdc.org.cn/theme/index?projectId=5fed8e4e042ebb03d9e6e6d0,"Jenoptik (1024×768), rotated",Hua Lin ([email]),
China-Ailao Mountain,24.530111,101.015083,2020,2023,N,1119,13.1,Evergreen broadleaf forest,Y Not on the same tower,http://www.nesdc.org.cn/theme/index?projectId=5fb8985b042ebb20e1d9cf62&pageIndex=1&pageSize=15,"Jenoptik (1024×768), rotated",Hua Lin ([email]),
China-Yuanjiang,23.466667,102.166667,2020,,Y,981,23.3,Savanna Shrubland,Y,http://www.csdata.org/en/p/461/,"Jenoptik (1024×768), rotated",Hua Lin ([email]),
Bobiri Forest,6.691,-1.338,2022,,Y,1490,25.7,Moist semi-deciduous,N,N/A,Fluke RSE 300,Sophie Fauset ([email]),
BIFoR  FACE,52.801,-2.301,2021,,Y,717,9.1,Temperate Deciduous Forest,N,N/A,Fluke RSE 300,Sophie Fauset ([email]),
US-Ton: Tonzi Ranch,38.438,-120.968,2018,2020,N,597,15.9,Woodland savanna,Y,https://ameriflux.lbl.gov/sites/siteinfo/US-Ton,FLIR A325sc,Miriam Johnston ([email]),https://doi.org/10.1016/j.agrformet.2021.108484; https://doi.org/10.1016/j.rse.2022.112950
US-Me2: Metolius,44.4526,-121.5589,,,Y,917,5.8,Evergreen Needleleaf Forest,Y,https://ameriflux.lbl.gov/sites/siteinfo/US-Me2,FLIR A325sc,Chris Still ([email]),https://www.pnas.org/doi/full/10.1073/pnas.2205682119
US-Wrc: Wind River,45.8205,-121.9519,,,Y,2561,9.5,Evergreen Needleleaf Forest,Y,https://ameriflux.lbl.gov/sites/siteinfo/US-Wrc,FLIR A325sc,Chris Still ([email]),https://www.pnas.org/doi/full/10.1073/pnas.2205682119
US-SCw: Pinyon Flat,33.6047,-116.4527,,,Y,409,13.9,Open Shurbland,Y,https://ameriflux.lbl.gov/sites/siteinfo/US-SCw,FLIR A325sc,Chris Still ([email]),https://www.pnas.org/doi/full/10.1073/pnas.2205682119
PA-Bar: Barro Colorado Island,9.1568,-79.8486,,,N,2629,26,Evergreen broadleaf forest,Y,https://ameriflux.lbl.gov/sites/siteinfo/PA-Bar,FLIR A325sc,Chris Still ([email]),https://www.pnas.org/doi/full/10.1073/pnas.2205682119
"Nova Xavantina, Fazenda Vera Cruz",-14.673333,-52.353056,,,Y,1498,25.1,,,,,,
IT-Ren: Renon,46.5869,11.4337,2024,,Y,836,3.5,Subalpine Conifer Forest,Y,https://meta.icos-cp.eu/resources/stations/ES_IT-Ren,FLIR A700 fixed camera,Enrico Tomelleri ([email]),